[ttHToTauTau] 
nickname = ttHToTauTau 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/C0BB8A47-9022-214B-9E0C-2919302409FF.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/CD921B65-828C-F943-93FA-AF34625799E9.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/66C4487F-75A8-124C-8610-98AFE538C2F8.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/40070DB5-9BA4-EA4C-A43C-49B341368C23.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/B8F59AE7-31ED-DE47-922B-2B2150A8CB9A.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/B353EB56-662E-F848-B48D-1CA7D9E8E073.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/EF9B42AC-D83E-4145-8370-5CE8C4FBD1AE.root = 33000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/7EF7EB22-4ABF-4847-854B-13D97D163AF6.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/4425622E-A815-3140-8695-B89FAFC6BDB5.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/037CDFD7-D3D4-2549-A5C6-712750062075.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/1FA3494F-93E8-9A49-BBB0-FED053A4BAFB.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/BB93DA49-7CB3-884D-87F6-5A24EB69BCEC.root = 16000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/DF5FE2D3-8B2E-524C-9A9E-ED7015CEFF6F.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/2090C25F-361D-754F-B519-ABE5D3A97C3C.root = 36000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/F2E9BD38-A428-0E4B-A1AC-E65966C90CBF.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/1E25C1F3-8E4F-E248-874C-5BC8FC150B26.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/18411435-5EDD-DF46-923D-957524000D6B.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/EE090802-B5FB-524F-BCFB-428BF060F6AD.root = 30000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/92A74EE8-DF43-AC44-88F5-8CDC8ECCA0ED.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/F4D7F571-4030-624C-BDAB-37E426DEF3D8.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/96AEE759-B975-7F42-967E-8E757EA54D6C.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/20D8F9DA-F9E0-B941-849E-BC6FEFCE9B55.root = 6000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/B7625924-F452-D145-BFFF-7B4DBE2E17FC.root = 21000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/DB3860E8-0F54-FC40-A8C2-FE00316E73C9.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/8A556337-FB8E-7B4D-A325-8946A025B7C0.root = 20000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/1E6A7CE0-A335-C648-AD07-56B05A382EEC.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/E6EBB2E0-E204-5647-8C43-06182E6D87DA.root = 33000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/4640F04E-F6C5-9846-B308-20C64EB86C77.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/6C57A8A7-854A-EF49-9691-56235DF80BE2.root = 41000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/D78F7B1A-D6D9-0C41-AA66-B8BD4424DA9E.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/5EDA4FA2-9C6E-934A-8B3B-355B5CBA8462.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/6EC94003-951D-5B49-9FD2-D78CA108EE19.root = 1000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/0CA62DB6-704A-8144-8598-9EB90942B561.root = 50000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/A06D7D03-EB7B-A048-9BE2-69BBF8CB1201.root = 14000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/C3AC15E8-E476-9144-9F46-CE3363BE706E.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/62ACF1AA-0BE2-A14F-87C1-CDA2961DCE0B.root = 22000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/AE2C6BE8-3957-364A-8356-8B698934B2F2.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/303DEE46-C7A6-2140-ACAD-6A91B6769267.root = 1000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/D8C5528A-5354-C94A-B8A2-8A2E53BECDFD.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/16804F56-7CEF-354A-8F5C-1B03EB6A6FA6.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/0B167597-64F8-1541-9F42-B6A4489575B4.root = 18000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/D626C73C-4C06-AE4E-BDE5-EC3A95210420.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/2810000/C2057305-2572-B545-BBC8-95A8D17EB343.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/0342451E-A469-CA43-8D89-63EFEE02F1EB.root = 43000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/2810000/955BAB9F-BF92-EB45-92FA-2F022D2207EC.root = 9000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/E3CC8B0A-E0F1-1C42-B197-E459D1298B9A.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/7BCB7942-F072-814E-BD96-C227999C7C05.root = 44000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/CDADC729-E794-4C4D-B797-812ADBE64103.root = 24000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/DC5827BA-9B45-8740-800D-E151B9E61E8E.root = 20000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/BE34746C-3B40-704F-B1AF-959B6CAA3606.root = 11000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/CB51F32A-63DD-B747-9CA2-D2B77F180581.root = 3000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/AB7E9B36-1AF5-944C-88BC-1372451C5ED6.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/B1228889-90C1-2A40-899C-DA8065688705.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/38338BE2-5D24-2B43-89A7-2AC89F790806.root = 16000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/449941ED-79BA-934E-9E58-E5A8F07B937A.root = 62000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/9EDBFD5D-F298-8247-ADE5-8C8B4E08886F.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/D15AF08B-AFE7-304A-8935-CFCA6FAE7E28.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/2E732B60-0523-B64B-9B02-41377578861E.root = 14000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/A3E44148-F374-E545-9DD8-C38ACAA62B7F.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/293A92EB-F13B-B546-AD2A-1A5C568C5714.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/015EA695-2161-D742-8CA2-E29F86F7B016.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/91476054-9476-3A4B-8AB0-C487C3211324.root = 40000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/98B88C1D-EBE2-EC4A-91C5-AAEED74E166B.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/08F44C9B-17EE-C043-B7F4-EAAF808C7AFB.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/10ED38E0-3044-FA4A-8B19-966E29EEBE40.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/F87E3753-603F-EE4E-A173-EE1969944079.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/30BC2677-6082-1A43-B900-C9D9F6E427F5.root = 43000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/F375E000-D052-5D43-8BE6-1EE060428F94.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/39FF81DF-8F20-7D4E-8A09-3B83364AC532.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/FD972A02-740E-4440-9DD4-807C407ABDD3.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/79D42651-538A-9D4B-9578-1B7A91196208.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/C2B68A0D-1665-C244-9807-1B5B87957F35.root = 46000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/BEF7156A-B6EA-FA4B-AA56-077EFC4C6979.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/A3A0EED7-2491-6E45-BB49-6794BF4A2DF4.root = 39000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/E6649C05-E449-0D48-A9A8-DCA9E36D89CA.root = 25000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/2DD3BD52-69ED-3941-98B8-ABC2707E8F6A.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/CFB852CC-4829-DF47-8704-271C96B2C3BD.root = 46000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/784134EF-AC66-4D41-A688-26D361FDE8C6.root = 54000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/0C9FAA14-F5DC-7C4B-A165-50E622A0AF7E.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/A549AABA-B6A8-8C40-B690-3CE07E7C6062.root = 37000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/9E61E0EF-CF43-D64B-B238-580ED7F24EA8.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/13B7E10F-ADFB-C94B-9A55-451EA260E3AD.root = 35000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/C6EB7503-285C-054C-AC4C-C0027AD8C439.root = 1000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/DCD01A76-A9CF-4D47-913A-39322DC21D1B.root = 60000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/8586C3C3-4294-CC47-A167-2FD3F3EBD9EF.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/F55341A7-666E-7248-97FC-7EDC14A9761A.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/8B4358CB-ED80-374B-8648-D2DF02694934.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/9F7F0A79-4ABF-184E-AC5A-C807714B7101.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/7E343454-A6E6-324D-B978-B50CB4E1859C.root = 14000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/4FB04956-2EE0-2D4F-B176-FF593C262048.root = 29000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/CC8983E1-FA41-2147-AAF1-FC0C2C38D370.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/2810000/2FA48856-DCC9-7D45-9BF0-1631A1BE4E1E.root = 43000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/34F8AAC6-AF18-A342-82E7-829F45674992.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/76F317BE-163E-764B-8E9B-368BC03A0342.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/4B3F56A3-EB9E-6842-BB03-5B146DAEBD3C.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/30440A8F-2CA1-B247-B45F-B04D049530F7.root = 31000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/C8B5F4BD-01DC-C848-AD41-76D08D0848B1.root = 17000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/391B7EC9-4B93-BE47-9E50-FE6850BBCA8A.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/FB3C035F-E1D5-B243-9A20-C77B55688EC1.root = 21000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/46310CE2-6982-E043-9741-BEC8AA39069A.root = 46000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/9C631CF1-7E71-8241-8274-5F846FD31402.root = 43000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/3B56997E-ABAF-1147-B3CA-20B251464AA4.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/65D82AA6-9218-4343-8D70-5A995FA8E0C3.root = 18000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/A771FD0A-A01D-484E-A25D-0D5D30529753.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/0273B651-2EC2-8E43-81BF-2362D24934A3.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/1B8CCE0F-2685-6A46-BEFB-99B8C88967ED.root = 2000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/F7949EDD-4A76-9347-99B9-E4786882DB4D.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/2F218FC5-89F9-444F-B376-4B8457DEB6CA.root = 48000 
