[Tau-Run2018D-UL2018] 
nickname = Tau-Run2018D-UL2018 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8D8A1948-92EC-BB4F-BAA3-9836D2166189.root = 90763 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1C25E895-F815-6F4C-8422-8789FF9188C2.root = 95035 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DC0CB234-42D7-F646-A9A2-544270F4DDE9.root = 57747 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230007/66A5B3F9-25E5-AF4E-8D7F-DC9A0F702B06.root = 56434 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/331DE6F0-4166-DD47-AA9B-C9184BD96551.root = 105129 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FEE802FC-3C8A-8C4A-AA29-AEDCF9262F87.root = 117379 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230010/EA3ED571-6C81-434E-B640-7A40E4462CBE.root = 56273 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/280000/71D65204-1DDA-2943-A3C6-8F8D765EDFE5.root = 117897 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8156BC58-A413-A845-9BB9-8BB8E0B35E1D.root = 69763 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/9CC64ECC-BEE9-2C49-AFC9-2AB14EB5EE06.root = 57691 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B510E3C0-9CA5-5A41-9232-509DA3EE7BCA.root = 93024 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B43FF51A-6D9D-D84F-93A6-01D805CD5CB3.root = 67709 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/52B1B02E-B1DF-9345-B610-5544E6F51714.root = 56929 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/EDF86E08-2570-684F-A4B9-6103C8C25E02.root = 131225 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/831A9A86-F3F2-7C46-A9B1-D127310ED2C9.root = 66199 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/03855A3B-16AD-944A-8118-1A921F937769.root = 97170 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/FFE47265-9E27-5B4A-AD77-52F2DA488AEB.root = 62247 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/63908423-59A4-754E-9753-9532A5C71692.root = 56035 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F2E2C2F3-FEB5-D449-9DCF-0A28320927D4.root = 56822 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/07CC7CB2-4FB5-CD48-95D7-BB5A15CCA5B7.root = 56457 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/EA08ED23-D0A1-4F45-A5C7-6B6983DCDD37.root = 117846 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/837E9ECB-9E6A-C24D-9246-FB0A938A1F63.root = 56815 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0C0CCB07-8521-1142-B34F-1F70F45BEED4.root = 95184 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/2A4C9AC5-F199-8747-ABD9-B2E18E9DBBCC.root = 56932 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230001/89489CA3-F90E-1D41-8442-BFD3163FF6A2.root = 55971 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/76E68BD7-D4DB-DD4B-AC00-62811BDDC07E.root = 99907 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BAB23F92-BB69-3B4E-B7DF-D66BE53D60B4.root = 3476 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DE3B70DD-9B86-814F-8A58-BE9C7BD54CD5.root = 114554 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3DC3ADB1-98EE-EB4F-B3BA-4D5C87A26815.root = 99771 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/599F40BC-D307-3B4F-A97A-4AA766C2A149.root = 57337 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A8B46C43-4129-0E4C-822B-D9CBA0C829F8.root = 116244 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E15B50D9-C568-9E46-A159-5852CFDD9CBC.root = 75001 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/250FC67D-E118-3646-83E7-5ECD16FBF1A7.root = 116395 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3D5BC0F5-2418-984B-B656-0B1298961B45.root = 64865 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/6A7FE842-F510-C749-BFDB-773DDEF57484.root = 55891 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C485CBD9-550B-5543-92F9-C67CC6FD7967.root = 112845 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6567EF03-20B8-0242-A70F-DD2341128621.root = 102731 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B30D9E08-2B34-314C-A946-C50EA1F270AB.root = 66522 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C8F8BDD1-07EB-EC49-BF1E-1B73B1C2B843.root = 113562 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230010/3F9BB562-978B-834B-B5F4-B914C68113A4.root = 55768 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F867F454-9182-F04D-AA8A-C68F0A539E87.root = 113002 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A0C8DB3C-1C87-964D-AABA-52906F8CB2DB.root = 113819 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D0524B69-7DB5-0445-82D3-4C777DA71B5E.root = 67293 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/24AF5063-299B-924F-BB75-0537F63BE20C.root = 95316 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7581CDE3-3441-AA43-AB23-62FCD176E3DB.root = 120211 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/825D2128-8D9F-1641-ABE8-E5A6D6CD546F.root = 95915 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/FF2F6E90-A8BD-E84A-B23C-E4EBEFBB09AB.root = 78689 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0A93980F-4278-A64E-90FD-77A31EDF6FDE.root = 96590 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/ECB94F1E-1C3D-FD42-BB53-87F172F49DB7.root = 119062 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230007/E72B26A4-799E-B244-8E66-9F39178D5B8D.root = 57148 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F505DF0C-8BF4-7244-911A-80C696CF60EF.root = 141763 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/9AC838C3-1560-F941-BB9C-7155D2F9677A.root = 100392 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/501FCDE3-BA26-6545-8B09-621D71AE2D5E.root = 80707 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/82040FC7-069B-6941-979B-8EC667B7023D.root = 62275 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/65DA5F4C-A17B-0143-93D7-B906A7C4AC9A.root = 117536 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/C490E555-A780-7246-9EAA-904A07D9D695.root = 57566 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/5BB06C91-886A-6246-892F-3A68D025DC8C.root = 56347 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5796038D-7FA4-A844-899F-008F67903B31.root = 57102 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230008/1A74F24C-ABB6-4540-B2E7-7D945D25A49C.root = 57255 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/45128687-8BD5-B148-8690-9B177666F047.root = 93929 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/EDD08A93-B3C1-CF41-959B-EF208F9D4ED8.root = 99314 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/BE72EDDD-F731-1142-9876-A56DD2230B8C.root = 58455 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/10F5330A-DE16-794C-9119-946F17DD64B0.root = 115511 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/FC47ED14-5DC3-4C45-B168-524B7CEC80F3.root = 57480 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B2C58314-A5CD-BD4D-B92B-F4DE12340358.root = 94009 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A7048AEE-818C-AE4C-83F3-D3728C5C9861.root = 56514 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/03DA7689-376B-644A-90F6-277AC5597080.root = 121795 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A63191B0-D068-5348-9FA8-70F1B2039C6C.root = 54728 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/138F9AAE-E4A4-8A45-AC4D-65B23B406F6B.root = 88265 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/79F49BDD-E223-6648-BB27-B5AB87819B0E.root = 57347 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/96ABAB02-8FF0-B145-B8FA-14AC7800A811.root = 57255 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/280000/C163E620-9302-0142-AD59-48A48FE05C93.root = 38964 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/7BF107D8-BA97-324A-A68A-237C45CBCBAB.root = 57347 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1556F759-1BF0-9747-9268-3D499D536AA9.root = 135708 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230004/083222AB-E9C9-3841-B81C-2E47A6C68C3B.root = 56601 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/AAF14319-BC4E-A24E-9E55-16B0B339DBA2.root = 86507 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/C10921DB-D6BB-6A48-AFAF-DE349576CE1A.root = 57335 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/53D1D389-A281-7E47-9533-FF847B1A1CF7.root = 57155 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/110000/4B4C6926-A646-A245-A039-0B81916889BB.root = 59315 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D90562D8-27A4-624F-B3AB-356AD1B18E80.root = 106688 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3A169FA2-BF17-1F4C-AFE0-EB80484ECC1C.root = 99788 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/67066E84-D3BD-8B44-A7A4-6576F1BCD3CE.root = 63420 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3FDCF915-47FB-8544-95A4-2B4A393B98BB.root = 95030 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3F175933-8729-B148-BB83-B2A38D18B5FA.root = 124850 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D3E38874-8CC6-DF40-9EEF-AE07B524EFBA.root = 112265 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/F51DDF77-54A5-8D45-8C8B-7D0D6C7EEE5B.root = 56562 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/110000/784DD1C6-7B9F-A24A-B2AD-E94F3A2260B7.root = 65342 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/270000/A2AC55ED-95D2-0E43-A6ED-1E8E6634F848.root = 59900 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7772EF2D-F41D-8E4A-B652-3D3F1E5B6811.root = 80520 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2FF62714-6ACE-7F46-8EEB-674400183646.root = 66152 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/E4B58F11-8323-E542-B7C9-EB30D6B65618.root = 56805 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/CB3DF192-225E-1B4A-AA46-4E369D3F3400.root = 79460 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/212442C7-2C8A-2741-9587-29ABAAB77906.root = 94226 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2961A0E0-ABCB-3A45-A959-ABD40CC5345A.root = 104358 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/322FFBE9-D216-6543-B344-4C0AAC8ACBDF.root = 94035 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/EAD99BD4-66BF-9D4C-BF90-32A3D7EB52CE.root = 56704 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B29D41E7-FF29-744E-AA05-4952306DBD48.root = 57663 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E5C0F8C8-7DB5-7A48-933C-DC434F39EC34.root = 113645 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/CC9871C8-8F6C-644F-9134-2427DC3485CD.root = 105585 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/436D4C5D-9B8B-CB41-9331-D14C1044DCFB.root = 114503 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/9D68AFBB-7E4D-F244-AEC8-09189A671D15.root = 139747 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/280000/A7DF60ED-64E1-B64F-9E5A-F04E42B0B40A.root = 86486 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/370BA90D-2F32-C14F-BE77-AF6F0635F7E5.root = 57189 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5E5577A3-AA55-0546-8E13-7A4EE0496C85.root = 98776 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4852CF49-A478-D947-A26E-C183D20BD338.root = 113762 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/37705FCE-9745-4243-A506-22CD5AAA6120.root = 56961 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/395AAC19-7535-8B4A-A4EF-A20BFA621E75.root = 56057 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D271846E-DAD8-584A-A4D8-D111DD37B9CC.root = 56665 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/EA9DFFC3-4B59-F440-A95C-22B91D279927.root = 102045 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A909665E-456D-C94E-9B45-1E58DBF02F85.root = 93709 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/89C549E6-FF6A-7548-9617-C2C6B41EFAB8.root = 81393 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/14BE71E5-B9B5-8A46-99AF-B49D197E34E7.root = 67020 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/CD6B1E13-4222-A64A-A22B-AC933A2BF33D.root = 95647 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BA95D692-20D6-234C-A55F-E8F418996435.root = 108465 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/579E07E6-4FD6-6142-A8A8-59414708F73D.root = 79077 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FC00B110-5986-094B-8DFC-0423C5988FD1.root = 82463 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A00F9197-FF62-A74A-ABE2-D037B9F8B6FD.root = 58199 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/EB560FCB-7A5C-514A-B493-E1505D29D1F4.root = 107214 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/94C44F08-D3C5-EC41-A2D4-CFA1DAC08531.root = 128098 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/1D446627-DB2F-3544-9C70-92B822D4E132.root = 56553 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0A6F576A-A456-C242-8844-F71C3FE97700.root = 118912 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7E651586-D501-734C-9D8B-BCB761B6BC1E.root = 116279 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E289584C-5AE9-4546-AF0B-D7D030236D16.root = 84806 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/23B83126-D4FB-7F42-97A3-F7EA3116D1F5.root = 57074 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/63CBF2C4-3001-D740-B1A2-7D3AA4CDE7BF.root = 109803 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/E45406B8-6916-D44D-A391-C5F0F03EAA38.root = 55628 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/7F964283-946C-B242-8FFF-1EA1BA3868A9.root = 55667 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0655ED15-765B-D544-8B45-9FD866D10BCE.root = 126392 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F384908B-4297-C649-A675-2F2D064703D9.root = 56658 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/820D7923-AAD2-8946-82FB-1B2156AEFBAC.root = 57003 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BAB83898-D53C-824B-BC7A-6BDF6ACB05D5.root = 100428 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7FEAC8B1-EB97-6443-84BA-0AE4F1A4D242.root = 106516 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B15B0926-7631-2D44-BE9B-9039D392C158.root = 107650 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2942BEC8-BC85-684D-8369-A0FE00866E3E.root = 131079 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/43C3E86E-2044-2B41-8991-1B9712D3BADC.root = 94478 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/270000/7C2F70B1-4226-BB4A-8916-572F9269D1C9.root = 55023 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6775A7A6-0D3B-014B-85AA-49FD36F3D246.root = 95596 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/CC5AC17B-68CE-DB44-8E8F-ACF51903A462.root = 57054 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5B98A82D-CF7D-B04C-97B2-BDEACD427477.root = 133281 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E90FA3E4-E29F-5842-BDD8-C85AB1498E18.root = 114422 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/EAB79FDC-7B6C-2D48-8D66-5D39B911E22D.root = 114763 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/A9672BA6-5212-0446-AA3C-A20C82169515.root = 55586 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/576E573E-2D29-F746-AACC-4899F0880EC5.root = 56845 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/22558FA6-761F-3041-A331-4211C3142E5D.root = 100888 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D54A88E0-172A-AE4A-89C1-7C8B20D29D96.root = 115519 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3D8CEBE3-E918-8446-B112-0DBA69D5C040.root = 102512 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3F691755-C169-554C-82DB-40D422789249.root = 94808 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D271A083-1E0A-C545-9CBA-F55F4DE7C5EB.root = 113972 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D16237B0-545B-B34A-8F4C-CC4973344775.root = 91306 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D664F292-42BA-2C45-8561-C58B291EA784.root = 91022 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/00C2976A-483E-6F40-8B8C-17A0F3F25C26.root = 79962 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/ABF95C02-AD2D-1F4D-84FD-B0DF2E68F9C4.root = 111893 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230006/DFD35783-5167-0B46-A83E-A3A5FCAD6EC0.root = 58636 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5F32F359-33CB-B140-AE50-EC0FC65CD83C.root = 97316 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9F64237B-CDD3-894B-AD76-3CB393A4EB2F.root = 112437 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/89A7396E-FD72-C14B-B759-FD7E7170CE68.root = 108061 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D92AE5C8-CECC-4241-85DF-CD6FEA5EC0E3.root = 106515 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B3083210-1546-B344-961C-602FA785C6FE.root = 94346 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1820BD5B-1173-EC44-AF12-EA36EE102E3B.root = 56756 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/54C6B674-B176-9845-A050-53C33BCFE8B8.root = 119236 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DC4C5223-28D2-0C49-8963-66854BB59ABB.root = 92040 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4E07BEB1-7591-BC43-8A7A-A4532EB355DE.root = 74327 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230006/FDBF9BC5-37C4-2149-971B-1A5E976E5A10.root = 55821 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/09FBC3EA-2D17-DE43-BA0D-EA2451BF1FCD.root = 62393 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/CEF564B1-61ED-2140-97BD-10B86B744D59.root = 99353 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/08FA505E-C242-E94A-9375-B05EF8B89A5B.root = 103535 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/78CD0A0F-8451-FF43-80D2-D44A803403D7.root = 56809 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/A321C8F3-0C40-124C-9885-8E438B29AE5B.root = 57453 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/87B18A5C-DF61-9C46-9AA6-DA6EDB31F349.root = 133818 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/42EEE241-9A55-864E-A618-958BEE99F0AF.root = 114308 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/1BB3F60C-F8AE-A540-A326-AA8CE7DE964D.root = 57423 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1481997A-4A6C-1E4F-8412-A4BBCDEF7F88.root = 78475 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6BE9C80B-432C-AE4B-8FA2-BA14A78F72F8.root = 68030 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FB7FF969-6689-A445-BDA5-CFE05256791C.root = 88941 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/15FD82D3-A8AC-824A-86F6-785DC0A06E6E.root = 93763 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3D07D23A-55CD-2945-AE3E-BF22DC516209.root = 102009 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/56701F6A-A9F2-8244-AC8E-204CAA138D28.root = 113606 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/9CC5328A-7745-514E-86DC-B4DB3F35A51D.root = 87200 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1F3BC00D-A4DC-D341-8571-18E8B5D6290A.root = 86332 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D4401E17-85C3-214B-80C1-053FCAA7644C.root = 79112 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/712E81F3-865A-F44B-87B0-B94989559174.root = 113972 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/0F29B082-ECE2-EA40-97F9-D327A5364A74.root = 57664 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/4DCED22D-4665-C346-8986-A9DEAD09A6AE.root = 113400 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5DD2EE23-9D36-4349-9853-ECBB3735727F.root = 108311 
