[DoubleMuon-Run2018A-UL2018] 
nickname = DoubleMuon-Run2018A-UL2018 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/571540CF-6F18-3F46-9519-FCA72E2125B7.root = 59733 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0646D2C7-EC19-A44D-BDCA-3B26D9FEDC01.root = 56140 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2463CE9C-6182-C244-910B-26DB8F117BCD.root = 56857 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DA7F90A7-A0DC-5249-8E3C-A8F789E32058.root = 83940 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C54A7515-4BA8-6D42-8324-0244B1BE9F9B.root = 112514 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6B596BD3-AD3F-7543-8418-587827FAEA21.root = 100970 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/FA9E989A-4BA4-1046-9497-65228F04008F.root = 56176 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CDF0D618-4D52-734E-8CC6-A45E2F09036E.root = 119042 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0FF8C48E-4C1A-4C41-8091-8B7AE7E1B035.root = 83779 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AC0D2755-21E2-2041-8F40-E3308C9747A8.root = 71238 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/6B0F1075-5DD9-154A-BB41-249DF0DE9EAD.root = 57534 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/4130A013-72AF-5943-ACA0-B0E45610527A.root = 73972 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5D5A668B-6477-BE4B-9A9F-4AE258A9E20A.root = 84649 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A7AF0778-CAE6-AD4A-9938-AEF6412276E3.root = 96327 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/70561949-F19D-9245-9040-4EA6A3607967.root = 56020 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B1BFFC7B-9A9B-5740-83A2-86E0C861B0A6.root = 83254 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D78C369A-CAA9-2A49-B59C-0D452F8FE474.root = 96344 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/66D1F59B-827B-434A-BD81-DCDAD1347FB6.root = 98915 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/DF444FF2-EB03-9A45-BA60-0341871FA087.root = 56315 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0C10F913-4E06-C24D-A511-3FEDFC7FA412.root = 56525 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C6915AC4-4798-E745-9868-2C6CE3514AC1.root = 106890 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B8021CDE-A3B9-BB45-A029-499571F719F3.root = 109697 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A928A96C-C684-3E4C-B0EC-8FFB4E27C61E.root = 56246 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C72EAAD1-3931-104C-9721-045F2404C30B.root = 94039 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F76C4956-FE9D-C54D-80C6-C24A910E63DE.root = 105099 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/8CDFCB8A-FB10-8345-B8E8-B051FDF74FB8.root = 56873 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/7CB62C0F-0DF3-204F-B243-08D2A6737ECA.root = 95283 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/B11F8B13-6967-D340-9AAE-C3D2A0E7C790.root = 49853 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DE338006-19AF-2D4C-A133-AED5D6B02036.root = 99559 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3D1BDFEC-BAD3-DC4E-8FE2-D8885338515A.root = 81857 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9AF04CA1-877B-CA4C-8BB9-3481FADFDBB5.root = 114897 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/607CFF5A-80A1-C944-887B-40306581CF94.root = 57412 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2FA1822B-DAFB-AC4B-B99B-A417A890891A.root = 57553 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/91E57C32-3DF3-C04E-AB91-2CB901F51ED2.root = 56574 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0FF0709F-E7E9-4647-95CF-07AD38860D1E.root = 71915 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7B02BAB9-8128-D942-A901-F042094AE676.root = 56579 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/9432D3FA-1786-D444-8CF5-3F590D15A3F9.root = 56134 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E2AC7411-A47B-4541-9877-E2E48490B9C8.root = 110743 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/4F1A9370-6EF5-EC46-A622-8A6137B58394.root = 73683 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/ECFAE335-AE01-FC45-BD82-27168ACB5A12.root = 55915 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EABD4A2E-C2A5-FA45-B54C-A0DF1145E560.root = 92769 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AD7E8D4E-8EA9-E84F-854F-BAB2E67234E4.root = 57306 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/40E84AA5-1B64-3346-A1AB-0A32BFB05781.root = 70173 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/739CD236-58CF-964B-AB32-D556CB32CF2F.root = 56084 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/353F49B0-70E6-4C4A-AEA1-51039A36955D.root = 86448 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5D51028E-136D-3C4B-895D-C4EF5B407910.root = 93768 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/03E4DA33-9422-6D40-81C0-C4839527C5CE.root = 107440 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/ABA5AF08-ED38-2F46-B191-17CB32CE1E47.root = 64254 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/DA2E20B4-787B-A548-A22B-46FFD668DDD0.root = 56760 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/9311D98E-0EBD-BB45-AEAA-160599217DA4.root = 57438 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/42FC73F7-6CF3-4349-9070-D1D2E841AA5D.root = 81116 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D31B46D5-9C9F-BB45-B61C-BCDD0DB9EA49.root = 110116 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/46E2DE90-F68D-6941-A3B8-D2075F883D72.root = 56805 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/97C23A2C-AD33-9643-B6DE-7EBE85291761.root = 56871 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6F1A491B-B8C5-DD4D-9A6D-6FD289437D96.root = 56480 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3F514457-D6B9-B04F-A73C-EA3166E717EC.root = 70464 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/A4821B01-7871-9B43-B82B-B7D54A72CF95.root = 90743 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0D0ECE6D-FA28-D644-8A69-B3C0221B2908.root = 55747 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1824E2D7-D810-B14B-89E8-3C1C94E0C135.root = 64054 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/ED0CE9DC-CF4E-7449-9DFE-33CFE2E18CFA.root = 84483 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2AC5C238-D5D2-C448-952D-C84786512D58.root = 95711 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9477D34E-D94C-834C-981A-69B0177912DC.root = 89753 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/78547D05-8863-654D-86A5-E9BF024DE15B.root = 56893 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/CC9A95B1-E40F-7B45-AC80-6DF98C158A0D.root = 85016 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/EF44ACE0-C715-614F-BBCB-2B3E06AE1B8E.root = 56466 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/ED458C70-7081-464A-A081-ABF4361AD74C.root = 86845 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/2D10CC12-FB2A-2A44-8385-3FB5F995AD14.root = 56922 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6F7E40C7-DC08-3844-A8DE-0BD9A4602210.root = 58140 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D6A60E05-2F63-7549-B054-8796F22BAD69.root = 103940 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/695CE6BF-7DA1-7946-8660-B584ECAB03A4.root = 56841 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/61676F7B-F348-4E48-A552-6525D60CD653.root = 98717 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/20A60C1F-2255-164D-94D2-05B5D2D97B9B.root = 103128 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/477C316A-795E-EA4E-9579-211E327AA686.root = 57443 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EFE8A3B6-8D1B-C742-AA4A-1259C00DD526.root = 56322 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/47E99641-6CD6-AB44-B109-6321EF325E3A.root = 124323 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F8080322-EA40-CE4C-AF55-2A0777EFCA6C.root = 78080 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/2B67C5C4-E0DC-844C-91C7-35886B50EBB8.root = 55552 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/E29BCCD9-A950-5D4C-BB5C-0A66932E65A0.root = 54823 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/C13C9642-CB1E-B042-907D-B633DA748E60.root = 56627 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/B7A5D739-8912-324F-9DFB-E60A4C7B760B.root = 56841 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/BA5407EE-8E64-DE42-BD50-58055ACBB87A.root = 55707 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/F7D7A16A-8111-2745-B3C2-65CB41A27F9B.root = 47155 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CD8A98CD-3409-3343-8D8C-BA3177C88B10.root = 95410 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E640A57B-AF81-B548-95BD-BCB9193884CC.root = 57001 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A4379993-B317-7849-9593-4F4F3750FE45.root = 57109 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5DC1B8EB-4260-5E4F-96DB-FF3A7FAE15B7.root = 100894 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/23ED7572-C426-2C46-BAAE-994FAEDAA8A1.root = 93892 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/76CB9FFB-9E7A-8743-869F-422D4C03AD05.root = 116494 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/7207CF3D-8B20-9546-94D1-FC356701A99F.root = 57289 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/77E4E39D-5826-F740-A964-36E24FB68F91.root = 100557 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/E8823958-EED7-8441-B327-80651A5487DE.root = 57555 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/64D9EEA1-0534-E64B-9DC5-6603392B081A.root = 56400 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/2610000/9CFEB35F-CA01-8A4C-90CA-34E79A256321.root = 56702 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F1018B4F-A1A0-6E48-891A-2C65017103FC.root = 68913 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D6D8EC97-90A7-0D46-903F-0A68FE617E05.root = 73403 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/054AB867-65D2-A04E-80E6-9A8367EE831E.root = 56231 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1640B128-0FE4-4D4E-A084-1FA64518D21C.root = 94000 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1756155D-ED94-9C43-9537-50C930A6B16C.root = 113628 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/5638A47E-C50A-284C-BAF8-BDE0DEEFCE7F.root = 57450 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/18C81850-A6AB-C647-B536-7CC7A8145953.root = 120085 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/841552D6-9089-6E43-9CE8-259DA26171BF.root = 57487 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/79D4DAD1-8230-6448-BB8D-3883EC250BC4.root = 56505 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A03A2206-BAA5-FC43-B999-8C6758969A09.root = 83363 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BE5FCAA1-6313-A44B-9CA3-FD5FE396CAD5.root = 79586 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/E3D6F701-1F3C-6B4A-B0CF-130B39572463.root = 57098 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4A74FA85-89A0-544A-9064-DBDA376ACEE6.root = 97517 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/BA300FAE-7974-2C45-A6CE-6654180BD92B.root = 57372 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/394087BA-D695-1C48-8635-47E0C4001179.root = 89915 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/7533C4BB-FBC0-914D-A0DA-DE4BD018308A.root = 56994 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/39CC66DC-BFE9-B542-BF45-3640C8DDD579.root = 58504 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4E8687E9-7F09-2B4E-ADED-E5FF07DC5456.root = 79670 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/841B14D8-C2BB-BC45-B4E3-727ACBF8430F.root = 83467 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/6922F02F-0E17-AF47-BD0D-840EDE7BED4E.root = 57244 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/BE30A333-5521-6841-B6A7-91D00C3BF7E0.root = 57308 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/66EC55A4-B559-B647-9F18-3630A65687CC.root = 57547 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DFC715A6-9D5F-0E40-B5A8-4F7B5673F318.root = 129717 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B357B1C4-2D89-F147-B233-679AA37E6064.root = 95857 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BBFAF453-0473-704F-8B8A-CCF46A2A181E.root = 54365 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/35EA2924-DA30-2648-A919-561621D08C2E.root = 57063 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/930E91CF-181F-D64D-809A-3784186B6EEA.root = 56371 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3B877800-32E8-134E-A1A4-27B1B62F36C5.root = 91978 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AFBD3567-6FBC-BF4A-8F7C-338E61E49729.root = 56029 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6218D5BA-D852-EB4C-B31B-BA20C71AD289.root = 104387 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/BA5A4DD2-3530-B347-969C-8205AF082AC8.root = 55934 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/3B257FD2-AF3C-2447-94E5-6855DAA9A284.root = 56049 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/87A583EC-3502-2044-B3D6-AF642DB36644.root = 89018 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2D664537-B15F-E94F-A2B5-26A890D5F1CB.root = 66179 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/DC55BF96-4CD4-6A46-B19D-587B132DCA85.root = 56448 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/E4A97F2F-5B03-8340-8712-1765CB8C4297.root = 56866 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7BE01F73-3104-7641-9E22-47F349588A0B.root = 41587 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9F4BD206-5FBA-1947-92D1-86D1C001FBEB.root = 56581 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BD2BD3FF-A3E9-2C4E-9537-638141DCBCA7.root = 70298 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/CE84706F-C8BB-F242-853B-639C54D18D4C.root = 57249 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B015732C-0E50-8C4F-B078-CCEDD1A64B97.root = 110340 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/F86DD402-8548-2348-94DB-0FF76B80BFC3.root = 57414 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4E59A4E0-7894-5843-9359-7CDDB684F0AE.root = 113455 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DC3DEB07-DFE5-0A46-955B-AB81F7425AA4.root = 81511 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/32D789CA-8D6C-E847-B051-C0ACE2B4DB9F.root = 84767 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/FB380C81-2702-7D4B-9FCD-89DE359C9E0D.root = 56418 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DA9AA4F4-2B80-2D4F-B943-7E33BC074909.root = 71272 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/2610000/053E5147-D40A-2D49-B3CB-8FD602038C97.root = 54472 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7A77FDD9-4B49-5041-8CC6-8AC295498A78.root = 56617 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F775BF48-D526-BA47-A4A6-904522F2FFFC.root = 85008 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EA9064F8-90E5-6148-9F43-706658F05324.root = 57028 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AAFB6D34-9E82-B441-839E-EDC0418DFF39.root = 96421 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E363220D-55C3-B84C-850B-AA13F79FFF98.root = 99693 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FEC87F52-D627-5741-82FE-FBCD986C04DC.root = 112986 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/67CACB8C-4DDC-014A-AE33-CEA2B93F0F8E.root = 93344 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/B37F8022-7BDA-C843-9718-48A6AB2A28A8.root = 52680 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/15162195-2D9F-DF48-A343-D06CD60CCDAD.root = 66545 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/88C50048-F69E-4E4C-86EC-EDD795DE1EA1.root = 56487 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/12FBF74E-5E92-7A40-A308-C26A2FD8436E.root = 80634 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B9389FE9-8331-C447-9468-E460D3F2B552.root = 113245 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/22A81CFA-71C9-7648-8C25-26386BD749D6.root = 57412 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/8425FA62-39BC-0E49-AE65-3C44EBC417ED.root = 57541 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6AA763F2-8832-8D4E-A882-C71FA7D85247.root = 76977 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/B426FED4-C20A-A446-9C58-073A9D350AB4.root = 56278 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E59FDF1E-B926-EA43-9567-28621EEBEBFB.root = 57437 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/88D93FFE-FB5C-CE42-B7FA-3F84D116BF35.root = 57451 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/EF244A16-42E9-B249-A4D1-4115503901BC.root = 57455 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/8FD5040E-EBEF-6C4D-B454-A28EB3E5E4F1.root = 85302 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6CCE9C2F-4BF6-144F-B2C4-F00211313B02.root = 44369 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/70A09EC2-4E2C-3141-8D2A-F8C96500B44A.root = 106292 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/705782CC-EADC-8846-AA64-0CA3FA125685.root = 56329 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8149513C-EFF3-6E4F-8462-420F37CBC552.root = 88062 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/CEF23550-BE25-1B4C-A5F7-D509A62FACBF.root = 56903 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/95BF9639-FE4B-C14A-8B5A-0C8FB94AA520.root = 55768 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/50EDDEB1-218F-7441-B35A-D42EE1A27984.root = 79149 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C7B46117-CAB7-3E4F-A456-B981E15F195A.root = 66926 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1358AD97-2983-CA47-BB50-7DEF2C7A2663.root = 78861 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/8B440992-8A4E-2446-8E61-6E1E862F370F.root = 100330 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/FB4B6D7C-5F48-AB4E-AD96-AC88BCBEAB2C.root = 70749 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AF0EB41D-8286-4F43-9A5A-51DA14E83341.root = 50165 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B26CFB64-4BDA-C040-A2F9-95AB9A4E0BE9.root = 56342 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/30533A99-0352-9A46-8349-5473CD3F0C5B.root = 57463 
