[Tau-Run2018A-UL2018] 
nickname = Tau-Run2018A-UL2018 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/37BE529E-775B-8241-8065-DF7063AE01FA.root = 105740 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A3C9B14A-359A-8E45-A09C-46450E8D3EE9.root = 86819 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5BC23D50-3CAC-6045-8010-AFA788368314.root = 57462 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/ADC29A5B-389D-D54B-9EC7-6BC72719D994.root = 56964 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E0FBF55A-8A1C-CD4E-86C6-50ACF6C497E3.root = 124498 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/85A9E921-8672-D841-A7AB-1463CE0585B4.root = 114128 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/7814507B-C4EE-4348-B31D-B12DA74F8480.root = 56327 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/61F435FE-8662-5B46-A441-444580E1D78C.root = 57075 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/DC9C7527-B65F-744C-AC53-1FBE4716DADF.root = 57323 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/EF0D5B78-1FF1-F54C-BB52-C917B31771A8.root = 57166 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A9421ACF-1B04-1940-B0EF-2EF72D834D80.root = 113932 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A52AB1E4-DC2B-3A4C-9C00-ECCDA0A7C9A2.root = 48528 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/39B02BDC-2AF7-984A-BEF7-77C3D0FBF326.root = 57307 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7B619E72-3DD3-7F45-B23A-89DD10AD6D49.root = 67162 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/86034211-1B1A-F641-B1E6-FECAF80D415E.root = 57384 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/0D005ADD-910A-594C-BCF9-71DD6DB9EA4F.root = 56458 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/21C23054-B74A-594F-B7F8-3008E6190561.root = 57540 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/4B524010-1DFD-AE4D-A68F-F30D33AE447A.root = 114490 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/2E956B71-EE63-3E44-BBA1-59F80BCB9F70.root = 57030 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/E4A72E7B-EEC9-4E4C-B413-D4F488A1BBC1.root = 58025 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/DADA24E9-F494-0443-B2CB-113331FF1217.root = 113243 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/101D7439-C241-E74B-B9C2-06CBE479F8DC.root = 114932 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/982AD711-7403-D44D-AB2C-AC206B30A668.root = 57100 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/83D678A7-4CE1-AA4C-906B-3F2CDE1DB08B.root = 56042 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/97A80CCB-0403-BA4E-85A0-5F624EB0F6D4.root = 56833 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C90911E4-EECC-D54F-9DA0-D833DC9CCF61.root = 56224 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/17089EFA-AC5F-C44F-AE5E-E57037D9EF67.root = 63279 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/991F29C9-E9F0-0543-8D83-F63E9CCED1E2.root = 114061 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/0C27E1EF-76E1-3540-ABC3-0F6C8DF4BED9.root = 57062 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/4EA06E2D-8B12-7A44-9FD8-290BD872B138.root = 56936 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D3FD68F3-5CAF-DB4C-84B9-ED167DB8FBA1.root = 56955 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/2854BC7D-9290-7248-AF07-64F47470583F.root = 89850 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/0CF9EB09-19D1-6F4B-8D48-C5A6AC52F7D7.root = 105791 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/950D7D52-6210-9C4D-B3F9-F2984C34ECDF.root = 57056 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/57712253-94DF-3F46-82A3-1ACEC3204EE3.root = 114769 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/882BCAEC-FCED-6844-8F42-87D4F6A2E341.root = 99530 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/9BDD9FFA-A993-D748-B286-E2FBF90CAC97.root = 95271 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/5AEB8A3C-83C4-6B45-B14E-DA8710A61A4B.root = 57033 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/3A48C74E-5768-7F49-A71D-32EB68C2845B.root = 56979 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3ED7C416-DFF2-084C-9D2D-6F098CFA2D75.root = 57468 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/DA0B2C09-1981-D444-9EFD-77EDFB1ABCBD.root = 114045 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E9742A4F-8ABA-F44D-A2BC-3955311CC63C.root = 56025 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/08DE63C5-5C6A-8B46-845A-B86F476B3A71.root = 99319 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B2227CC4-E437-4947-9E04-EC80FF236728.root = 96679 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/8ED5249B-97B6-944F-8F1F-1EFC0CA73DFE.root = 56169 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F1C5F067-C57A-8C43-97CA-5C4CDFDC080E.root = 57066 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/FE239BF3-6058-DC4B-8A26-0B01736E40A3.root = 56945 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3C398D12-FD64-D347-8B17-515F532A1520.root = 95142 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/AD308F34-748A-454C-B284-1E460D6234E9.root = 94211 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/2F9315D5-1212-6B44-AD03-EF5FA12D8037.root = 89132 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F3AA1C2B-D7BF-0E47-91B4-8628BF6B7B26.root = 113016 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/9D3F0E33-DFAC-0647-8DAF-AC16F81B7AC9.root = 56840 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/1B930EA3-FAF8-E24D-8C99-D7050F2BC8C3.root = 57409 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/07B4FF0A-55A1-3D4F-84EC-BDCB8580DB85.root = 93129 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/41722A30-50B8-BE47-9B9C-18AC482BC6FF.root = 56036 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/63E3CB39-B93D-CA48-8CDC-E791B6478CFA.root = 56616 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A18A2AFA-C900-B245-B844-31B34039D1C6.root = 93630 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/684A84ED-626E-754A-952C-004E23DE3918.root = 57114 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/3A8AB817-9C15-C344-8578-8FB79325C019.root = 57024 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/36114F2C-EB48-DA46-9AB8-F2153AEC41E2.root = 56779 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A3228D89-9D46-F14A-A418-976A2B99C9A6.root = 57231 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/861B0A13-8343-F54E-80B8-C05FB80B514F.root = 96460 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/07845C41-1193-5F4B-8E85-965614D98F0F.root = 101262 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5A82FD5F-8528-C346-A377-43ACC05458F2.root = 56776 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/EEAA92E8-0774-F346-8985-9E13ACCC51F0.root = 115297 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/44A65F3E-D7FB-DF44-ABB1-1959C5680630.root = 124918 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B154891F-A706-DF4E-9E2A-1498835CC1F1.root = 114007 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/79D93230-F8B2-7F40-AF3F-E893F302BBE8.root = 129438 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/6B51E0DC-FA23-5B41-90EB-10963FD61CBB.root = 114773 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/7A01BD66-102D-614F-A214-FE8499E8DFFF.root = 81663 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/DBDD3FC4-E495-974E-BDB1-2515A6FE6C5D.root = 56256 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/00CB63BA-D0F3-6F4A-9DA6-2597EC0192D1.root = 56885 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/6B13DA99-ED14-D443-A68B-63913CF5F6F4.root = 114144 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/554E6D9A-67EE-0242-ACBE-D7442FCF8540.root = 56821 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A35346A7-B3F6-5643-8780-DD222EA23E3F.root = 66765 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A368E43E-8F70-6445-99CA-5E59D2F38934.root = 95760 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/360858EF-DD72-E44B-BB34-724E0F235423.root = 57280 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B3B4D2D0-0C0D-CF47-BDA2-B42F93F60743.root = 57112 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/45190976-B7F8-4F4E-81A8-8BB4F83B2B24.root = 56943 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F845484B-1949-3847-B8B2-48BA09BF2444.root = 56985 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5AC280E1-173F-6C4E-8FAC-EED044923017.root = 115651 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/CD7C7FC9-60B7-944E-94C2-01B954DF72FB.root = 114739 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/594ED329-38D1-BB47-9878-32634FDC3978.root = 114942 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F0C4E4C8-B77A-DB47-9DB0-5E72F124405B.root = 64052 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/69C1E585-E8B6-7D40-B2AF-CBD2BE7DDA2D.root = 56754 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/27170BE1-68D4-EC4B-82B7-B617FD11C6E4.root = 57112 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/503CA524-8ACD-0D4F-8DD3-8E8A8F1CA9B2.root = 56566 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DFD3AC64-D849-EE4D-ADA6-75F719CF69B3.root = 57025 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/150E1A07-44FB-CC4B-B48A-7B31352A6BB1.root = 56758 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/4544DEFF-0753-094D-8A42-716633DC8A42.root = 57534 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B79510DF-DE40-0E43-BF30-D716F3A02FB6.root = 56143 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/96337526-683C-AB45-A608-5538C39ABDD0.root = 56050 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F3C915D8-9226-764C-BE94-E231DABAEEB9.root = 114166 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A81A41E0-EF33-9C41-B8DE-9EEB6A57DA25.root = 57067 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/6FD78866-DEA9-3A45-8C74-CD7D238CED8D.root = 57573 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/D3E1A6D3-E16F-1841-B493-0F63214E247D.root = 114568 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/BC1263C9-C8C4-0F45-980F-6509C7C81294.root = 114604 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/9F950C62-C3E4-2241-9D96-E176D75F9383.root = 113611 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/EB7C3BC2-1572-F24C-8F22-98F0723705DA.root = 79112 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5E2AAE83-D995-CF46-98C3-D2A3922FC952.root = 113490 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/20A2CBBF-E8DB-4148-82E3-ACCBA1039028.root = 56246 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3FFC438B-3111-944E-B903-3437E032D7B5.root = 56986 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/8607C84F-A8F9-A949-8489-24CB3B5DFEE6.root = 57000 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F222D9A6-EB80-B241-BD51-0AA2462A8B9D.root = 56706 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A366DECC-3A43-D54C-83CF-8842D8E2042E.root = 56309 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/FF76611E-100C-B649-98D3-692626BF1001.root = 57675 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/7C398223-A712-5A4D-AF7F-EABF40B1A564.root = 56298 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5B557F66-30B8-3549-BCB8-F035AA42CCCB.root = 100000 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/6F61ADA3-5EB1-C440-AFB7-863637108739.root = 110534 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C0C1987A-A1D6-E54E-A145-6174E391ADC0.root = 114134 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/DF1DFA3A-7FC3-7446-B4B4-00D293C373A7.root = 57021 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/6B384F96-9C37-C349-A174-819CCF07B915.root = 57543 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C17B1166-E54A-7646-B592-37479CEC2413.root = 50511 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/990AE9D3-BD68-E44B-9C25-89D1FD00A3BF.root = 56969 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3BE84C9F-031E-D745-9399-73F436F2EBD4.root = 57374 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/4973574B-8D63-254E-A8E9-F88B89C30BF0.root = 56524 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/707ABCA6-AC2F-8944-B68F-AFEC99BA5599.root = 112693 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/6A8A3079-1267-1D42-BA8A-A8E5AFB3D8E1.root = 57085 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F8263AD6-F560-F745-AB45-92C23F9C0A47.root = 57595 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/21A77C55-A6DE-8944-AEDC-0A1E22A22B1D.root = 56304 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/3F661FEE-4F85-594D-B8FE-EEB7092F0C48.root = 57067 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/09CE6C7F-B538-F74B-8E28-CDE6DE1117CC.root = 57171 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F932B422-0CA6-024B-87D1-2FA5036FF876.root = 93502 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A9CA953A-C797-704E-A01A-11C479EE4A27.root = 56247 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/2720000/3C245F54-AF10-D74B-93D4-AF40914A0C52.root = 54060 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/AAD0201E-BE64-B74D-9521-154055AF6394.root = 56905 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1BF61242-F6F1-CF48-82BB-4AAA5268A766.root = 56972 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/8DBB113A-3254-964E-8BF4-717D66920A7D.root = 57166 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/0E006C26-02F1-994B-8273-00E7F319C0E1.root = 56884 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/04A00697-DDA8-0E47-80A7-8C2DF13519D6.root = 114424 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/EF873F4A-E5C3-4543-8242-F0C4221BE9D3.root = 102726 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E0344F08-9F3B-1540-90C0-8B8AEDA7A991.root = 57618 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/0686CC64-3CB8-354A-B6F7-486F4C50C679.root = 56165 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F6FF08DF-3EEE-3949-B58D-D35DF8A07712.root = 56997 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/9DC9A360-4270-7C44-A0FC-1265D1476374.root = 56603 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E7AAC94D-1814-CE44-BA0D-F5D29669AFF8.root = 57209 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/C2EED91A-5FE2-584E-8E9F-23D2E62ACCF7.root = 82056 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/42D29245-6B9A-174F-BA96-9261B87E2B54.root = 114466 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/642FA554-4B62-1544-B420-8A60461FC1E9.root = 57265 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2785D142-8D13-984F-85EF-AE1B65594CA7.root = 57509 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/4E588B84-5010-A048-A553-6946B64F6C61.root = 56803 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/06F25264-8EE5-BB46-A5EC-A44426CFB70A.root = 68402 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/6D0F6603-2B49-5044-BCA0-F34EFCAE0D30.root = 114691 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/6F38D0BC-D6D0-8946-A10B-DD4AC587C1D0.root = 101326 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/CEB5D2CE-31D1-7342-AF86-2E9F22746D46.root = 57355 
