[MuonEG-Run2018D-UL2018] 
nickname = MuonEG-Run2018D-UL2018 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/95AE2AD2-8B35-FB4E-ABC8-623D7F31BAFD.root = 57605 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/3EF11195-7317-9E4A-8683-571F97FA5600.root = 57158 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E6450AE0-0370-A64B-9B0B-24BE78D93D3C.root = 57180 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/82839AB6-04BF-DE43-9607-2DB612EC5801.root = 57344 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E16DE00D-9248-2C43-80BF-BE01B3D7506C.root = 57217 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/2730000/D1109363-541D-8A47-9686-D4632DA9D6DA.root = 54144 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/84A7A939-FEF3-414D-8B0E-B91379CE9E1C.root = 57032 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/00F68B7F-B332-1C41-BD4E-BD67006701EE.root = 57541 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/08939E8A-EEAA-054B-B49C-57526CFA0328.root = 56902 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D806044B-211A-DC46-93D2-4CEAD2932D30.root = 57151 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B52F9B2D-FA87-934D-AA55-C94450B2BAF8.root = 57075 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A28B1377-1880-7F49-BD91-9D296726122C.root = 109577 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1287A9AD-72C7-4248-8048-E53AE93B3F99.root = 90093 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/57A72322-7FBB-8E43-8561-856327DDE4AB.root = 96468 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/3234F78A-A350-E846-B8A3-0143EDE21E1F.root = 57636 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D0ED3FC1-7074-A24D-BF4C-F37A4EB0581E.root = 89423 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0185EDA4-51FF-5142-81C6-DA2D37320BD5.root = 115082 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4CA21998-2151-DF4D-B4CF-98A14CDFC520.root = 84847 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9D247B29-7920-E14D-B7B6-E4D66D86B409.root = 56805 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5F062DC9-1101-C247-9ECB-F5B839440301.root = 76047 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A83C4B25-CF79-D14D-8A50-2FD6B25515E9.root = 57611 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/3FACEA26-CEB9-1041-82AE-8A86D8F54B45.root = 56851 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/951FE91D-F696-A447-9AE9-3BCEAEC4D971.root = 57534 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/A5DEC190-31F9-6F42-A4A5-5F51E404E76D.root = 57184 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E0E3FDCB-9C9F-0F42-A380-2E0733F8A1A2.root = 57227 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/EF6EF09E-44D0-DF49-8043-9825E295B931.root = 57562 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/5CBEE0C8-704A-CB42-A927-AAD33C721045.root = 57524 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/4018CDC2-D53E-8D46-A039-C5398C18F096.root = 57406 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C0426F3A-329D-8F45-840E-5954FCBE765B.root = 108831 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0E4BD384-17BC-4E4D-A0B2-FB4A1E16A856.root = 61807 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/94C372A4-3169-6041-B7E3-A0BCC0C17D2F.root = 57475 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8EF4E729-3D4A-2747-8FA8-32BDE6B0CB3F.root = 57319 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/03E2F03A-3463-6B43-A54E-72144C084663.root = 57407 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/84BA5943-1075-1E44-A80A-3CC3A67F78B7.root = 57422 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/001C4216-1A96-CD42-A329-EEE9D18DCD67.root = 50820 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/BC19673F-ABCE-8941-A372-833AC023CBA8.root = 57256 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A3C08906-7070-1141-B1E2-07B7BD509466.root = 57316 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F97F6057-512D-F648-9EE0-A152403FAD29.root = 68638 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A466C012-2CEA-3D4B-B6AE-A5CFF22561F7.root = 57180 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/984D8919-6D38-BE47-BB77-AB3D7AE9DFD6.root = 57800 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/BF7031F6-60E4-5840-9E40-D91AF104DA83.root = 57690 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/A5A6181C-D165-AB4D-90D1-D155B2EE346F.root = 57512 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FAD6C16E-F391-B24E-AF71-8B5E3326D0A3.root = 58299 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E805C9E4-11B0-2E46-AB9B-F290E7E5456F.root = 57299 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F3AF53FD-2A04-3245-9B70-3A4FE71CEB94.root = 57246 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A6013CE8-EBA0-0D48-B98A-29F26C3140DA.root = 114943 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1D536135-D0BC-5740-AC86-ABE855A6FB17.root = 77114 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D817ACDA-0BA0-A040-8FB2-1A7E20B564A0.root = 89957 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/95D90B97-7C0B-1E40-A296-CC16F64FD5FA.root = 72083 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A3A4C3A1-B7EA-6849-B7B0-8FF1D78D8577.root = 56986 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/04200ACF-9289-BF41-A990-36DEC4BAFC8F.root = 57444 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0F2DDEB0-13DB-CB45-868E-5F824939435C.root = 115156 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2339FB4A-D2CE-1A4F-97C2-D677A5F2E2C4.root = 57370 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6C193552-ED20-ED4B-960F-658B6279CAC3.root = 57337 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0B102A0F-BC37-F646-8A71-67731032736C.root = 76860 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/7A3297FF-4D89-C04F-8876-F2879298067B.root = 57451 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A0093B7C-5E05-FD40-BBC5-7518503D330A.root = 88664 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FC82AC4F-AFE5-B945-A39A-32BED5814955.root = 76099 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6CBE0FE2-96A4-CA4F-950F-19FCEC2A1C78.root = 51278 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D93C95B0-4B0A-4149-9CD1-ABCBB1F8569A.root = 57287 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/54812A5D-75D6-1B4D-A2EA-F43A38EBCB6A.root = 57526 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/EA905892-64C4-5043-BF54-186ADF3D793F.root = 57258 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/AFA6EA1C-BFB2-6C4D-A379-759709F44C6D.root = 57482 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6D3E3BBD-7D4B-3E45-BEA4-CF6DBBF476DA.root = 57140 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5A7BAFD2-8932-F54B-9D9A-0FAB90F2BF12.root = 93598 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D81FEDB9-14A7-384D-95B4-087E2BF73FB2.root = 78200 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E4F614E6-F7A9-2941-B745-7AC88B4B02AD.root = 50792 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/9B6BAB77-851E-404C-BF16-4F9406312870.root = 56897 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/06357FEC-25CA-314A-BF4A-056EDCA859D8.root = 57574 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/497562F9-1B7E-A74D-A0A7-ECD4E90DD121.root = 57144 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DAA422E6-A46B-8342-83F4-1E0B931DAE20.root = 115161 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/149898D6-3961-2B4E-A2FE-298C908197F6.root = 57539 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/316F6339-20DF-324B-BCDC-CB88315B887C.root = 57385 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5C8D6E98-96E3-6241-AF3C-A44D7CF58992.root = 95839 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2533923B-AB9C-CA41-842B-5DEDE3B05B4B.root = 57346 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B4EBE472-3292-6C4A-88C0-0C2D0E0C380B.root = 114659 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/BD631B1E-4C8D-8749-9BFE-1BA2111C8BDE.root = 57472 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F4A19993-B294-8A47-B69F-1AF0B7425671.root = 57420 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D8122E40-14F8-0A41-9B0A-FAEA1183AD1C.root = 114710 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E547771B-FEFF-854B-AD7B-BB7FE4D8967E.root = 101325 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/280000/548BDCFA-BFA9-EB47-B5F4-1864A34F2E40.root = 85620 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/BD9A18F6-A62C-814F-949D-F5BB8D830331.root = 57551 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1EB14816-7E85-994D-9A3A-9D315A2D83EE.root = 57230 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D1F19888-6AF4-4D47-9487-916E2774CDB7.root = 56761 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9A315C93-CBB0-6646-959C-FAEED25DC3F8.root = 97274 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/02A2984B-C2D1-F249-9CEC-1B713C7541AA.root = 78478 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E15D32B7-01F4-E048-B1E0-2BBEA097057E.root = 54664 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8EC6324B-17A0-904D-83D8-EE4C73F10A3B.root = 57601 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F140DB75-FEEB-6446-BEBF-388FA1E6445A.root = 57527 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2661C7B2-930C-5E4D-9692-A8F2E0C96CC5.root = 57501 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/03FDF7E6-4829-3A4B-8035-40CE6FD9BF27.root = 107981 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A9DB912F-F4E0-6241-935C-F3769FB90F3F.root = 57288 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/448951D0-62F8-6447-B5FD-CBD2D4BC230D.root = 114770 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A479ED37-53FD-9941-BC58-5AB83E9993BF.root = 57541 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/BDCB7B3D-10A5-904F-AFFE-C7FCE806EDB4.root = 91908 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/61544D9E-E058-4247-8E6D-1E7083A16237.root = 57017 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/576B9A21-2131-6A4B-A4D3-64E2F14DF6C8.root = 83981 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/670DC717-96CF-394B-A15A-A0E5B788432B.root = 99090 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/140000/C5180AC6-716E-A34D-9155-D854BDC21DF5.root = 542 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DB1EC603-CAB5-644E-B122-5FC31A595391.root = 57581 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/044007A9-93F5-0D4B-BF05-47F08D615186.root = 57037 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2551E3D5-CA28-034C-92CB-B9A2E62CD58B.root = 57351 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0F689004-477D-8141-A4BA-212A5DDE760A.root = 57593 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/1DD097F6-D4C7-FE4A-9B16-7B494808D5E0.root = 57120 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/3B15B395-2E7D-5B4D-AD0A-D8AE15F65FD6.root = 57609 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6BCF059E-56FF-3B43-A4C3-AD61940FA2F0.root = 57126 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3ED96146-E9F2-C64F-A221-826EB8C60195.root = 108279 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8D8344A6-531E-CB46-8376-6096AB8CCAFF.root = 56365 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2D6EBFF5-8583-D143-94DF-CBDC879EBE8B.root = 77290 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/67C56D33-F978-424F-9C2C-60F21DEC42B8.root = 50848 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/360F97FF-66D3-624A-A613-F9B8B59CAF74.root = 47378 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2E4EBE08-09D5-2C40-8314-5A849157FDBA.root = 93020 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/6E192763-3E0E-8E45-ADA1-D92B584CBC79.root = 57436 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5AD0B565-856F-F842-8579-553C962A49A7.root = 57428 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/799971E0-A6D5-1044-8117-DE46DD3B5CC8.root = 57175 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DF9306CB-60C9-8B4D-9D64-9FA04B71D3E1.root = 114926 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D7DA170D-5ABA-9B43-9DD4-D2B0C07934C3.root = 79165 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/24E81425-BE90-3042-A214-62F9C8C00B9F.root = 57294 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D0D68235-D2F3-B74F-8E7F-E716F320C955.root = 88200 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/EAD2B6EE-B512-3548-B022-2DAB1C8AD7B8.root = 56953 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2322D59E-F581-0145-83C2-CB7C46EF2B8D.root = 104605 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E6751BA6-336A-AD46-8850-2336663C87EC.root = 57290 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/B2645C10-127A-4F41-A506-5C73430AE0D6.root = 57291 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/19D480FA-D546-9C46-AAAA-FD697A940D53.root = 57529 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/82B1ABE5-28CA-2544-B58F-46E8B724CE3E.root = 57265 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/374E2099-3062-1943-A724-E32E79F20E02.root = 57523 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A5A8D5BA-B2F7-1942-AF5E-869DFEE0B48A.root = 57158 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/04CF352E-FE6B-844E-9252-6BCABE56265C.root = 57564 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/16DF41B1-12A1-B64D-84F9-6EE67FC9EC7B.root = 108351 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/98CD4815-6676-FC4E-80C2-F3B9972B1284.root = 77387 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/BC6DA776-0544-E44F-B4C5-3BE189E24A0C.root = 57763 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/B4E7836B-2054-AD49-B02E-9309FE3F9910.root = 57289 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B2FDF2FB-E3CA-7344-A3FF-1737D80BD6F4.root = 51083 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C11FF7C0-98B9-2347-A5C3-845EDB9C913C.root = 57550 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/7C1A6836-56B8-1146-9FC8-21E5B36CFA07.root = 56990 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E41EEDB5-AB9D-6544-9EFD-DDA95AB405CC.root = 65796 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CD4AA80E-ECD4-FB43-9963-E4F0EEF1D9B6.root = 95124 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FCBEE6D4-5148-6E4F-B7CC-793CBF383A2B.root = 57244 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/786CE1E0-4754-4641-8BE6-CC605FB4BA75.root = 57393 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/EAD6BCFA-3FA8-FC4B-A321-0BD5881A8FA7.root = 56954 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/95971AE9-803F-9C42-B4D6-F129BB9751A5.root = 57227 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/3BC6BAA8-022B-FE43-9E82-59838FB83ADA.root = 57439 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E62840B9-65AD-404E-AA5D-A9B0BC0C9A5C.root = 90283 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A38D23E4-0309-4949-A05D-AA5F0692440D.root = 57188 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F70387F9-A1B1-4848-B6C6-4046FE08FE97.root = 99450 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8220EC1E-693A-6249-8D05-72653AC244A3.root = 57424 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0B4658EE-96D3-874D-89CA-7B6042D2FCB8.root = 56686 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/89F6D279-5759-5D46-AD42-18A471B3D902.root = 57305 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1235176A-3A8E-7A4B-9F25-095861FF3A74.root = 57310 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CCFFFCA9-96DF-CF4D-8ADA-E64F92D1C577.root = 57319 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5FED815E-2337-A344-B4A3-E0E98EE3553B.root = 50181 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/100A540E-D3A1-9D4B-A20C-D7D5967ADED6.root = 97547 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6EBA2DF5-2F97-2841-949B-CD8D1F49949C.root = 57186 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4C6D6A16-11AE-EB4B-B78F-8FF5838A1EF1.root = 88793 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1F3CB415-4BCE-2447-8E1F-FD16F840BE6E.root = 69350 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/71ADE074-36BD-3348-88D9-E59468450DFC.root = 57265 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C5A00524-9560-0849-89D7-27D894B57DAB.root = 57182 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C13DE4C5-93E5-9349-8503-74FAC893162B.root = 57635 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/7FE9663E-082D-8A4D-9110-05FE4AB21E44.root = 57226 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F3348B30-9930-5641-A18A-CE33326368DF.root = 57071 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/6964A887-25CB-6B48-9550-4D9171786B42.root = 57462 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/120000/20F65C19-2B7D-3841-A1DE-33B2F1215124.root = 524 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4A139E00-9A7C-A846-90F3-C05F21DF3BC0.root = 114683 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6A35F15C-103A-E346-9081-8E6C1C673A5F.root = 75390 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2CE8B54C-42BA-5646-9A98-8162257EE62F.root = 104918 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/92BD6D2C-D116-2046-86B7-8487175DF9FD.root = 56878 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5661A20F-2B2B-FA42-8014-5B625307F147.root = 76719 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/095BC1C9-47E0-284B-BE19-0870A83CDEFF.root = 56959 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4B8F6E46-C932-C64E-9D52-7C4AB6F5A58E.root = 96013 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CC373F54-0A79-9A43-804D-0A2F7ACC1716.root = 82013 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F7DA7498-A7AD-F44A-9A98-BC96AEDDF43A.root = 56810 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/812A3F3E-6D86-6246-B5EC-A844C91DFAC6.root = 57216 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/97DB63FF-7B98-D946-8239-42272831B907.root = 57045 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/37180392-28F5-BF4C-8338-0B43C074DA57.root = 57026 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/2DB55FDF-3E76-F84A-9FF8-401AD43F0704.root = 57688 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2E1682BD-5B85-5340-B7C5-AD1DDD8BE6A7.root = 57482 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/48FBBAFC-934B-F647-97B0-7BAFB21F9727.root = 57420 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/2F663EA6-1230-8147-B338-71E2C4F6610B.root = 57057 
